Site,Fish,TerrestrialInsect,Mollusc,AquaticInsect,Crustacean,Reptile,Bird,Amphibian,Mammal,Sex
11,1,0,0,0,0,0,0,0,0,1
11,0,0,0,0,0,1,0,0,0,1
11,3,0,0,0,2,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,1,0,0,0,1,0,0,0,0,1
11,1,0,0,0,0,1,0,0,0,1
11,5,0,0,0,1,0,0,0,0,1
11,0,1,0,0,2,0,0,0,0,1
11,0,0,0,0,0,0,0,0,1,1
11,1,0,0,0,0,0,0,0,0,1
11,1,0,0,0,0,0,0,0,0,1
11,0,0,0,0,2,0,0,0,0,1
11,2,0,0,0,2,0,0,0,0,1
11,0,0,0,0,5,0,0,0,0,1
11,0,0,0,0,2,0,0,0,0,1
11,1,0,0,1,0,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,1,0,0,0,1,0,0,0,0,1
11,1,0,0,0,0,0,0,0,0,1
11,1,1,0,0,0,0,0,0,0,1
11,1,0,0,0,0,0,0,0,1,1
11,0,0,0,0,0,0,0,0,1,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,4,0,0,0,1,1
11,0,2,0,0,3,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,1,1,0,0,1,0,0,0,0,1
11,1,0,0,0,1,0,0,0,0,1
11,4,0,0,0,4,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,3,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,1,0,0,0,0,0,1
11,0,0,0,0,0,0,0,0,1,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,0,0,0,0,1,1
11,0,0,0,0,2,0,0,0,1,1
11,0,0,0,0,6,0,0,0,0,1
11,1,0,0,0,0,0,0,0,0,1
11,2,0,0,0,2,0,0,0,0,1
11,1,1,0,0,0,0,0,0,0,1
11,0,3,0,0,0,0,0,0,0,1
11,5,0,0,0,0,0,0,0,0,1
11,1,0,0,0,1,0,0,0,0,1
11,1,1,0,0,0,0,0,0,0,1
11,0,1,0,0,0,0,0,0,0,1
11,1,0,0,0,0,0,0,0,0,1
11,1,0,0,0,0,0,0,0,0,1
11,2,0,0,0,0,0,0,0,0,1
11,0,0,0,0,0,0,0,0,2,1
11,0,1,0,0,0,1,0,0,0,1
11,2,0,0,0,0,0,0,0,0,1
11,1,0,0,0,0,0,0,0,0,1
11,0,0,0,0,0,1,0,0,0,1
11,1,0,0,0,0,0,0,0,0,1
11,0,1,0,0,1,0,0,0,0,1
11,0,0,2,0,0,0,0,0,0,1
11,1,0,0,0,1,0,0,0,0,1
11,0,1,0,1,3,0,0,0,0,1
11,0,0,0,0,10,0,0,0,0,1
11,0,1,0,0,0,0,0,0,0,1
11,0,3,0,0,0,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,1,0,0,0,0,0,0,0,1
11,0,2,0,0,0,0,0,0,0,1
11,0,0,0,0,0,0,1,0,0,1
11,1,0,0,0,0,0,0,0,0,1
11,1,0,0,0,0,0,0,0,0,1
11,0,1,0,0,0,0,0,0,0,1
11,0,2,0,0,0,0,0,0,0,1
11,1,2,0,0,0,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,2,0,0,0,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,3,0,0,0,0,1
11,0,0,0,0,2,0,0,0,0,1
11,3,0,0,0,4,0,0,0,0,1
11,0,0,1,0,0,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,2,0,0,0,0,1
11,0,0,0,0,1,0,0,0,2,1
11,0,0,0,0,5,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,6,0,1,0,2,0,0,0,0,1
11,0,1,0,0,1,0,0,0,0,1
11,34,0,0,0,4,0,0,0,0,1
11,15,0,0,0,5,1,0,0,0,1
11,13,0,0,0,0,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,2,0,0,0,0,1
11,0,0,2,0,0,0,0,0,0,1
11,1,0,0,0,0,0,0,0,0,1
11,7,0,0,0,8,0,0,0,0,1
11,0,0,0,0,2,0,0,0,0,1
11,0,0,0,0,4,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,1,1,0,0,0,0,0,0,0,1
11,0,1,0,0,0,0,0,0,0,1
11,1,0,0,1,1,0,0,0,0,1
11,1,0,0,0,0,0,0,0,0,1
11,0,0,0,0,0,1,0,0,0,1
11,1,0,0,0,2,0,0,0,0,1
11,0,0,0,0,2,0,0,0,0,1
11,0,0,0,0,0,0,0,0,3,1
11,0,0,0,0,3,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,6,0,0,0,0,1
11,0,0,3,0,0,0,0,0,0,1
11,0,0,0,0,2,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,10,0,0,0,0,1
11,0,0,0,0,4,0,0,0,0,1
11,0,0,0,0,2,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,4,0,0,0,0,1
11,0,0,0,0,2,2,0,0,0,1
11,0,0,0,0,2,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
11,0,0,0,0,5,0,0,0,0,1
11,0,0,0,0,2,0,0,0,0,1
11,0,0,0,0,1,0,1,0,0,1
11,0,0,0,0,3,0,0,0,0,1
11,0,0,0,0,4,0,0,0,0,1
11,0,0,0,0,1,0,0,0,0,1
12,0,3,8,6,4,0,0,0,0,1
12,1,0,0,0,0,0,0,0,0,2
12,3,1,0,0,0,0,0,0,0,2
12,1,1,0,0,0,0,0,0,0,1
12,0,0,0,40,1,0,1,0,0,1
12,1,0,0,0,0,0,0,0,0,2
12,1,1,0,0,1,0,0,0,1,2
12,1,0,0,0,1,0,0,0,0,2
12,1,0,0,1,0,0,0,0,0,1
12,1,1,0,0,0,0,0,0,0,2
12,0,1,0,0,0,0,0,0,0,1
12,6,0,0,1,0,0,0,0,0,2
12,7,0,0,1,1,0,0,0,0,1
12,0,0,0,3,0,0,0,1,0,1
12,50,0,0,1,2,1,0,0,0,1
12,18,0,0,0,1,1,0,0,0,2
12,1,0,0,85,1,0,0,0,0,2
12,116,0,0,0,1,0,0,1,0,1
12,16,0,0,0,1,0,0,0,0,1
12,4,0,0,0,0,0,0,0,0,2
12,4,0,0,0,0,0,0,0,0,1
12,0,0,0,0,0,1,0,0,0,2
12,0,0,0,0,1,0,0,0,0,1
12,7,0,0,0,0,0,1,0,0,2
12,2,0,0,19,1,0,0,0,0,1
12,1,0,0,1,1,0,0,0,0,2
12,1,0,0,0,0,0,0,0,0,2
12,143,0,0,0,1,0,0,0,0,2
12,8,0,0,2,0,0,0,2,0,1
12,29,0,0,9,0,1,0,0,0,1
12,3,0,0,65,3,0,0,0,0,1
12,1,0,0,3,0,0,0,1,1,2
12,0,0,0,10,0,0,0,1,0,1
12,0,0,0,0,1,0,0,0,0,2
12,1,0,0,0,0,0,0,0,0,2
12,1,0,0,0,1,0,1,0,0,2
12,2,0,0,0,1,0,0,0,0,1
12,3,0,0,0,0,0,0,0,0,2
12,14,0,0,0,1,0,0,0,0,2
13,1,0,0,0,0,0,1,0,0,2
13,1,0,0,0,0,0,0,0,1,1
13,2,0,1,0,0,0,1,0,0,1
13,6,0,2,0,0,0,0,0,0,1
13,1,0,1,0,0,1,0,0,0,2
13,1,0,16,0,0,1,0,0,0,1
13,2,0,1,0,0,1,0,0,0,1
13,3,0,0,0,0,1,0,0,1,1
13,1,0,0,0,0,1,1,0,0,1
13,1,0,0,0,0,1,1,0,0,1
13,1,0,0,0,17,0,0,0,0,1
13,0,0,0,0,1,1,0,0,2,1
13,1,0,0,0,0,1,1,0,0,1
13,1,0,1,0,1,0,0,0,0,1
13,1,0,0,0,150,1,0,0,2,1
13,1,0,0,0,1,0,0,0,1,1
13,1,0,0,0,9,0,2,0,1,1
13,4,0,1,0,0,0,0,0,0,2
13,1,0,3,1,1,0,0,0,0,2
13,4,0,5,0,1,0,0,0,0,2
13,1,1,3,0,1,0,0,0,0,1
13,2,0,0,0,0,1,0,0,0,1
13,0,0,2,0,1,0,1,0,0,1
13,2,0,3,0,0,0,2,0,0,1
13,0,0,1,0,0,1,1,0,0,1
13,2,0,2,0,0,1,1,0,0,1
13,1,0,0,0,1,0,1,0,0,1
14,0,1,0,4,1,0,0,0,0,1
14,0,2,0,1,0,0,0,0,0,1
14,0,0,0,3,0,0,0,1,0,1
14,0,0,0,1,1,0,0,0,0,1
14,0,6,0,0,1,0,0,0,0,1
14,0,0,0,4,3,0,0,0,0,1
14,1,3,0,1,0,0,0,0,0,1
14,0,0,0,6,0,0,0,1,0,1
14,0,3,0,1,1,0,0,0,0,1
14,0,0,1,3,1,0,0,0,0,2
14,0,2,0,2,1,0,0,1,0,1
14,0,0,0,0,6,0,0,0,0,1
14,0,0,0,0,9,0,0,0,0,1
14,1,1,0,0,16,0,0,0,0,1
14,0,0,0,1,0,0,0,0,0,1
14,0,0,0,4,1,0,0,0,0,1
14,1,0,0,2,27,0,0,0,0,1
14,0,1,0,0,2,0,0,0,0,1
14,3,1,0,0,8,0,0,0,0,1
14,1,0,0,5,0,0,0,0,0,1
14,2,0,0,1,18,0,0,0,0,1
14,0,0,4,21,1,0,0,0,0,1
14,0,0,0,5,1,0,0,0,0,1
14,0,0,0,1,1,0,0,0,0,1
14,23,0,0,2,17,0,0,0,0,1
14,1,0,0,1,1,0,0,0,0,1
14,4,0,0,0,10,0,0,0,0,2
14,1,0,0,3,4,0,0,0,0,1
14,0,0,0,2,1,0,0,0,0,1
14,0,3,0,0,0,0,0,1,0,1
14,1,0,0,0,1,0,0,0,0,1
14,1,0,0,0,1,0,0,0,0,1
14,2,0,0,7,2,0,0,0,1,2
14,0,1,0,0,1,0,0,0,0,2
14,0,0,0,8,0,0,0,0,0,1
14,36,0,3,0,24,0,0,0,0,1
14,5,0,0,2,9,0,0,0,0,1
14,0,0,0,0,3,0,0,0,0,2
14,0,0,0,0,1,0,1,0,0,1
14,1,0,0,0,1,0,0,0,0,1
14,8,0,0,0,134,0,0,0,0,1
14,40,1,5,0,22,0,0,0,0,2
14,11,0,0,0,250,0,0,0,0,2
14,0,0,1,0,1,0,0,0,1,2
14,0,0,0,0,0,0,0,0,2,2
14,7,0,0,0,873,0,0,0,0,2
14,0,0,0,1,5,0,0,0,0,1
14,0,0,0,16,1,0,0,0,1,1
14,2,0,0,0,1,0,0,0,0,2
14,0,0,0,1,0,0,1,0,0,2
14,1,0,0,0,1,0,0,0,0,1
14,15,0,0,3,0,0,0,0,0,2
14,0,0,0,0,5,0,0,0,0,1
14,1,0,0,0,5,0,0,0,0,2
14,0,0,0,0,1,1,0,0,0,2
14,1,1,0,1,0,0,1,0,1,1
14,1,0,0,0,1,0,0,0,1,1
14,1,13,0,0,3,0,0,0,1,1
14,0,1,0,0,1,0,1,0,3,1
14,1,0,0,0,1,0,0,0,1,2
14,0,0,0,6,0,1,0,0,1,2
14,2,0,0,0,11,1,1,0,5,2
14,4,1,2,0,8,0,0,0,1,2
14,1,7,0,0,1,1,0,0,1,2
14,0,0,0,0,1,0,0,0,2,2
14,0,0,0,47,5,0,0,0,0,2
14,1,2,0,1,1,0,0,0,0,1
14,21,0,0,0,495,0,0,0,1,1
14,0,1,0,2,0,0,0,0,1,2
14,0,0,0,0,4,0,0,0,0,1
14,0,0,0,0,0,2,0,0,1,2
14,0,0,0,0,3,0,0,0,0,2
14,1,29,0,0,104,0,0,0,0,2
14,0,1,0,1,2,0,0,0,1,1
14,0,0,0,0,1,0,0,0,2,1
14,5,0,0,0,2,0,1,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,3,0,0,0,2,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,0,0,0,0,2,1,0,0,0,1
15,0,0,0,0,1,0,1,0,0,1
15,0,0,0,0,0,0,1,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,0,0,0,0,1,2,0,0,1,1
15,1,0,0,0,2,0,1,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,1402,0,0,0,2,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,2332,0,0,0,3,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,1,0,0,0,1,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,0,0,0,0,0,1,0,0,0,1
15,1,0,0,0,1,1,0,0,0,1
15,1,0,0,0,1,0,0,0,1,1
15,0,0,0,0,1,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,1,0,0,0,1,0,0,0,1,1
15,1,0,0,0,0,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,6,0,0,0,0,0,0,0,0,1
15,53,0,0,0,3,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,1,0,0,0,1,0,0,0,0,1
15,2,0,0,0,1,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,1,0,0,0,0,0,0,0,0,1
15,1,0,0,0,2,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,1,0,0,0,1,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
15,0,0,0,0,1,0,0,0,0,1
17,1,0,0,0,0,0,1,0,0,1
18,2,0,3,0,0,0,0,0,0,1
18,0,0,1,0,0,1,0,0,0,1
17,1,0,1,0,0,0,0,0,0,2
17,2,0,0,0,0,0,0,0,0,2
17,1,0,1,0,0,0,1,0,0,1
17,1,1,19,0,0,1,0,0,0,2
17,1,1,1,0,0,0,0,0,1,1
18,2,0,0,0,0,0,0,1,0,2
18,1,0,2,0,0,0,0,0,0,1
18,1,0,0,0,1,0,0,0,0,2
17,1,2,5,0,0,1,0,0,0,1
17,1,0,16,0,0,0,0,1,0,1
16,0,0,0,0,0,0,0,1,0,2
18,2,0,10,0,0,1,0,0,0,2
18,1,0,1,0,0,0,0,0,0,1
17,5,0,6,0,0,0,0,0,0,2
18,3,0,4,0,0,0,0,0,0,1
18,1,0,0,0,10,0,0,0,0,2
18,1,0,0,0,0,0,0,0,0,1
18,3,0,5,0,0,0,0,0,0,2
18,1,0,0,0,0,0,0,0,0,1
16,1,0,2,0,0,1,0,0,0,1
17,1,0,5,0,1,0,0,0,0,1
16,1,0,7,0,0,0,0,0,0,1
17,1,0,2,0,0,1,0,0,0,1
18,1,0,3,0,0,1,0,0,0,1
17,1,1,2,0,0,0,0,0,0,1
17,2,0,6,0,0,1,0,0,0,1
17,3,0,2,0,1,0,0,0,0,2
17,1,0,0,0,0,0,0,0,0,1
18,1,0,0,0,0,0,1,0,0,1
18,2,0,0,0,0,2,0,1,0,2
18,2,0,0,0,0,1,0,1,0,1
18,1,0,0,0,0,1,0,0,0,1
18,0,1,3,0,0,1,0,0,1,1
18,0,0,3,0,0,0,0,0,0,1
17,1,0,8,0,0,1,0,0,0,1
18,1,1,0,0,0,0,0,0,1,2
18,2,0,0,0,1,1,1,0,0,2
18,0,0,0,0,0,1,0,0,0,1
18,0,0,0,0,0,1,0,0,0,2
18,0,0,7,0,0,1,0,0,0,2
18,0,0,0,0,0,2,0,0,0,1
17,1,1,0,0,0,0,0,0,0,1
17,1,0,1,0,0,0,0,0,0,1
18,0,0,4,0,0,2,0,0,0,2
18,0,0,0,0,0,1,0,0,1,2
17,1,0,0,0,1,0,0,0,0,1
17,1,1,4,0,0,1,1,0,0,1
18,0,0,0,0,0,0,1,0,0,2
17,1,0,1,0,0,0,0,0,0,1
17,1,1,3,0,0,0,0,0,0,1
18,1,0,0,0,0,1,0,0,0,1
18,1,0,0,0,0,1,0,0,0,1
18,0,0,1,1,0,0,0,0,0,1
17,0,0,1,0,0,1,0,0,0,2
18,0,0,0,0,0,0,1,0,0,2
18,0,0,1,0,1,1,0,0,1,2
18,0,0,0,0,0,1,0,0,1,2
17,1,0,1,0,0,1,1,0,0,1
18,1,0,0,0,0,2,0,0,0,1
17,1,0,0,0,0,1,0,0,0,1
17,1,0,0,0,0,0,1,0,0,1
18,0,0,0,0,0,0,0,1,0,1
18,1,0,10,0,0,0,0,0,0,2
17,1,0,1,0,0,0,0,0,0,1
18,1,0,2,0,0,1,0,0,0,1
17,1,0,0,0,0,0,0,0,0,1
18,1,0,0,0,3,0,0,0,0,1
18,4,0,0,0,0,1,0,0,0,1
18,0,0,0,0,0,1,0,0,0,1
18,0,0,0,0,0,1,0,0,1,2
18,3,0,0,0,1,0,0,0,0,2
18,0,1,1,0,0,1,0,0,0,1
18,0,0,2,0,0,1,0,0,0,1
18,1,0,0,0,3,0,0,0,0,2
18,0,0,0,0,0,1,0,0,0,1
18,0,0,0,0,0,0,0,1,0,1
18,0,0,1,0,0,1,0,0,1,1
18,0,1,2,0,0,2,0,0,0,1
18,0,0,0,0,0,0,1,0,1,1
18,0,0,3,0,0,1,0,0,0,1
18,1,1,0,0,0,0,0,0,0,1
17,0,1,4,0,0,1,0,0,0,1
18,1,0,0,0,1,1,0,0,0,1
18,4,0,5,0,0,0,0,0,0,2
16,0,0,4,0,0,0,0,0,0,1
16,0,0,4,0,0,1,0,0,0,1
17,0,0,0,0,0,1,0,0,0,1
18,2,0,1,0,0,1,0,0,0,1
16,0,0,2,0,0,2,0,0,0,2
18,1,0,0,1,0,0,0,1,0,2
17,1,1,0,0,0,1,0,0,0,2
17,1,0,0,0,1,1,0,0,1,2
18,0,0,1,0,1,1,0,1,0,2
16,0,0,9,0,0,0,0,0,0,1
18,0,0,3,0,0,3,0,0,0,1
16,1,0,5,0,0,1,0,0,0,1
18,1,0,10,0,0,0,0,0,0,2
16,1,0,1,0,0,0,0,0,0,1
16,0,0,13,0,0,1,0,0,0,1
17,1,0,11,0,0,0,0,0,0,1
17,1,1,3,0,0,1,0,0,0,1
17,0,1,4,0,0,1,0,0,0,1
17,1,1,5,0,1,0,0,0,0,2
17,1,0,9,0,0,0,0,0,0,1
18,0,0,0,0,0,1,0,1,0,1
17,0,0,0,0,0,0,1,0,0,2
18,0,0,5,0,0,0,0,0,0,1
16,2,0,5,0,0,1,0,0,0,1
18,1,0,2,0,0,1,0,0,0,2
18,1,0,0,0,0,0,0,0,0,1
17,0,0,7,0,1,0,0,0,0,2
17,1,0,8,0,0,0,0,0,0,1
17,1,0,0,0,0,1,0,0,0,1
16,0,0,0,0,0,2,0,0,1,2
18,1,0,16,0,0,1,0,0,0,2
17,0,0,4,0,0,0,1,0,0,1
18,1,0,0,0,0,0,0,0,0,2
18,0,1,2,0,0,0,0,0,1,2
17,1,0,3,0,0,0,0,0,0,2
18,0,0,0,0,0,1,0,0,0,2
16,0,0,4,0,0,0,0,0,0,2
17,1,0,1,0,1,0,0,0,0,1
17,0,0,18,0,0,1,0,0,0,1
17,3,0,1,0,0,0,0,0,0,1
16,1,0,1,0,0,0,0,0,0,2
16,0,0,1,0,0,0,0,3,0,1
18,1,0,0,0,0,0,0,0,0,2
16,1,1,1,0,0,1,0,0,0,1
16,1,0,0,0,1,0,0,0,0,1
16,2,0,1,0,2,0,0,0,0,1
18,0,0,1,0,0,0,0,1,0,2
18,1,0,0,0,0,2,0,0,0,1
18,0,0,2,0,0,1,0,0,0,1
18,1,0,0,0,0,0,0,0,0,1
18,0,0,2,0,0,1,1,1,0,2
18,0,0,180,0,0,1,1,2,0,1
18,2,1,3,0,0,3,0,0,0,1
18,1,0,0,0,0,1,0,0,0,2
16,2,0,2,0,0,0,0,0,1,1
16,0,0,1,0,0,0,0,0,0,1
18,1,0,0,0,0,0,0,0,1,1
18,0,2,1,0,0,1,0,0,1,2
18,0,1,2,0,0,0,1,0,0,1
16,1,1,3,0,2,0,0,0,0,1
18,1,0,0,2,1,1,0,0,0,2
18,1,0,2,0,0,0,0,0,0,1
16,0,0,0,0,0,0,0,1,0,2
16,1,1,21,0,0,1,0,0,0,1
18,1,0,2,0,0,0,0,0,0,2
18,0,0,0,0,0,2,0,0,1,1
18,0,0,2,0,0,1,0,0,0,1
18,1,0,2,0,0,1,0,0,0,1
18,0,0,4,0,0,0,1,0,1,1
16,1,0,0,0,0,1,0,0,0,2
16,0,1,12,0,0,1,0,0,0,1
16,1,0,1,0,0,0,0,0,0,1
16,0,0,2,0,0,1,0,0,0,2
18,0,0,247,0,0,1,1,1,0,2
16,1,0,0,0,0,0,0,0,0,1
18,0,0,3,0,0,1,1,0,0,1
18,1,0,0,0,0,0,0,0,0,2
18,0,0,5,0,0,3,0,0,1,2
18,0,0,0,0,0,1,0,0,1,1
16,0,0,3,0,0,0,0,0,0,2
18,0,0,1,0,0,1,0,0,0,1
18,1,0,1,0,0,1,0,0,0,2
18,0,0,0,0,0,0,1,0,0,2
18,0,1,2,0,0,1,0,0,0,2
18,0,0,4,0,0,1,1,0,1,1
18,1,0,1,0,0,1,0,0,0,1
18,1,0,0,0,0,0,0,0,0,1
16,0,0,0,0,0,1,0,0,0,1
18,0,0,1,0,0,1,0,0,0,2
18,0,0,0,1,0,1,1,0,0,1
18,0,0,0,0,0,0,0,1,0,2
18,0,0,1,0,0,0,0,0,0,1
18,1,0,0,0,0,1,0,0,0,1
16,0,0,8,0,0,0,1,0,0,1
18,0,1,0,0,0,0,0,0,0,1
18,0,0,8,0,0,2,1,0,0,1
18,0,0,19,0,0,0,0,0,0,2
16,0,0,4,1,0,1,0,0,0,1
18,1,0,0,0,0,1,0,0,0,1
16,1,0,0,1,0,0,0,0,0,1
18,3,0,0,0,0,0,0,1,0,1
16,1,1,11,0,0,1,0,0,0,2
18,0,0,3,0,0,0,0,0,0,1
18,4,0,6,0,0,2,0,0,1,1
18,1,0,1,0,0,0,0,0,0,1
18,1,0,0,0,0,0,0,0,1,1
18,1,0,1,0,0,1,0,0,0,1
18,0,0,0,0,0,1,0,1,2,1
18,1,0,0,0,0,0,0,1,0,1
18,0,0,22,0,0,1,0,0,0,2
18,0,0,0,0,0,0,1,0,0,1
18,2,0,0,0,0,0,0,0,0,1
18,0,0,2,0,0,0,0,0,0,1
16,0,0,1,1,0,1,0,0,0,1
18,0,0,1,0,0,1,0,0,0,1
16,0,0,1,0,0,1,0,0,0,1
18,0,1,3,0,1,2,0,0,0,1
18,1,0,1,0,0,0,0,0,0,2
18,1,0,0,0,0,1,0,0,0,1
18,0,0,2,0,0,0,0,1,0,2
18,1,0,6,0,0,2,0,0,0,1
18,0,0,5,0,0,4,0,0,0,1
18,0,0,0,0,0,1,0,0,0,2
18,0,0,0,0,0,0,1,0,0,1
18,0,0,0,0,0,1,0,0,0,2
18,0,0,0,0,1,0,0,0,0,2
18,1,0,1,0,0,0,0,0,0,1
16,0,0,1,0,0,0,0,0,1,1
16,0,0,5,0,0,1,0,0,1,1
18,1,0,0,0,0,1,0,0,1,2
18,1,0,1,2,0,0,0,0,1,2
18,1,0,0,0,0,0,0,0,0,2
18,1,0,0,0,0,0,0,0,1,1
18,2,1,1,1,0,0,0,0,0,2
18,1,0,9,0,0,1,0,0,0,1
17,0,0,0,0,0,1,0,1,1,1
17,3,0,0,0,0,0,0,0,0,1
17,2,0,0,0,1,0,0,0,0,1
17,1,0,2,0,0,0,0,0,0,1
17,2,0,0,0,0,0,0,0,0,2
18,1,0,2,0,0,1,0,1,0,2
17,4,0,0,0,0,0,0,0,0,1
18,2,0,1,0,0,1,0,0,0,2
18,0,0,1,0,0,1,0,0,0,1
17,1,0,6,0,0,1,0,0,0,2
18,0,0,2,0,0,0,1,0,0,1
18,1,0,1,0,0,0,0,0,0,2
18,0,0,0,0,0,0,0,1,0,1
17,1,0,1,0,0,3,0,0,0,1
17,0,0,2,0,0,1,0,1,0,1
17,1,1,4,0,0,0,0,0,0,2
17,2,1,1,0,0,0,0,0,0,1
18,0,0,4,0,0,1,0,0,0,2
18,0,12,1,0,0,0,1,0,0,2
17,1,0,0,0,0,0,0,0,0,2
17,1,1,0,0,0,0,0,0,0,1
17,2,0,0,0,0,0,0,0,0,1
18,3,1,1,0,0,1,0,0,0,2
17,1,0,0,0,0,2,0,0,0,1
17,1,0,0,0,0,0,0,0,0,1
18,1,0,1,1,0,0,0,0,0,2
18,1,0,1,0,0,1,1,0,0,1
18,1,0,3,0,0,0,0,0,0,2
17,1,0,0,0,0,0,1,0,0,1
18,1,0,0,0,0,0,0,0,1,1
17,1,0,0,0,0,0,0,0,0,1
17,0,0,0,0,0,1,0,0,1,2
17,1,1,0,0,0,0,0,0,0,1
17,1,0,1,0,0,1,0,0,0,1
17,1,0,0,0,0,0,0,0,0,1
17,1,0,1,0,1,1,0,0,0,1
17,1,0,0,0,0,0,0,0,0,1
17,1,1,2,0,0,0,0,0,0,1
17,0,0,0,0,0,2,0,0,0,1
17,1,1,0,0,0,1,0,0,0,1
17,1,0,1,0,0,0,0,0,0,1
17,1,1,1,0,0,1,0,0,0,2
17,1,0,2,0,0,0,0,0,0,1
18,1,0,0,1,0,0,0,0,0,2
18,0,0,1,0,0,0,0,0,0,2
16,0,1,3,0,0,1,0,0,0,1
18,0,0,2,0,0,1,0,0,0,2
18,0,0,0,0,0,0,0,0,1,2
18,0,0,3,0,0,1,0,0,1,1
18,1,0,0,0,0,0,0,0,0,1
17,1,0,4,0,0,0,0,0,0,1
18,1,0,1,0,0,0,0,0,0,2
17,1,0,0,0,1,0,0,0,0,1
18,0,0,0,1,0,0,0,0,0,1
17,1,0,7,1,1,0,0,0,0,2
18,0,1,4,0,0,1,0,0,0,1
18,0,0,1,0,0,1,0,0,0,1
18,0,1,0,0,0,0,0,0,0,1
17,1,0,2,0,1,0,0,0,0,2
18,0,89,0,1,1,0,0,1,0,2
18,0,0,0,0,0,2,0,0,0,2
18,1,0,1,0,4,0,0,0,0,1
18,0,0,0,0,0,0,0,0,1,2
18,0,0,2,0,0,0,0,0,0,1
18,1,0,0,0,0,0,1,0,0,1
18,0,0,1,0,1,1,0,0,0,1
18,0,1,5,0,0,0,0,0,1,2
18,0,0,0,0,0,0,0,1,0,2
18,0,0,4,0,0,0,0,0,1,1
18,0,2,0,0,0,0,0,0,1,2
17,1,0,0,0,0,1,0,0,0,2
17,0,0,0,0,0,1,0,0,0,1
18,1,0,1,0,0,0,0,0,0,2
18,1,0,5,0,0,0,0,0,1,2
18,1,0,1,0,0,1,0,0,0,1
18,1,0,1,0,0,1,0,0,0,1
18,1,0,1,0,1,0,1,0,0,1
18,1,1,1,0,0,2,0,0,0,2
18,0,0,1,0,0,0,0,0,0,2
18,0,1,2,0,0,0,0,1,0,2
18,0,0,6,0,0,0,0,1,0,2
18,1,0,1,0,0,1,0,0,0,1
18,0,1,3,0,0,1,0,0,1,2
18,1,0,0,0,0,2,0,0,1,2
18,1,0,1,0,0,1,0,0,1,1
18,2,0,0,0,0,1,0,0,0,1
18,1,0,1,0,0,0,0,0,0,1
18,5,0,1,0,0,0,0,0,0,1
18,0,1,9,0,0,0,0,0,0,2
18,1,0,1,0,0,0,0,0,0,2
18,1,0,0,0,0,0,0,0,0,1
18,0,0,0,0,0,0,0,1,1,1
18,0,0,1,0,0,0,0,0,0,1
